Item Code,Category,PO Date,Received Date,Issue Date,Quantity Received,Demand Rate (units/yr),Lead Time (days),Days Held Before Issue
MECH-0063,Mechanical,22-Jun-2015,18-Mar-2016,29-Oct-2017,2,0.3,270,590
MECH-0064,Mechanical,29-Feb-2020,25-Nov-2020,22-Feb-2021,2,0.4,270,89
MECH-0065,Mechanical,28-Feb-2015,16-Jul-2015,26-Oct-2017,2,0.2,138,833
INST-0017,Instrumentation,12-Sep-2015,11-Jan-2016,09-Nov-2017,1,1.5,121,668
MECH-0067,Mechanical,15-Sep-2015,06-Apr-2016,13-Nov-2017,3,0.2,204,586
MECH-0068,Mechanical,13-Jul-2026,09-Jan-2027,02-Sep-2027,4,0.7,180,236
INST-0018,Instrumentation,16-Jun-2015,02-Dec-2015,11-Nov-2017,1,0.3,169,710
MECH-0070,Mechanical,19-Dec-2017,11-Sep-2018,11-Feb-2021,2,0.9,266,884
INST-0030,Instrumentation,15-Oct-2022,22-Mar-2023,07-Jun-2024,1,0.4,158,443
MECH-0072,Mechanical,17-Feb-2024,03-Aug-2024,07-Sep-2027,6,0.9,168,1130
INST-0043,Instrumentation,08-Dec-2025,04-Apr-2026,30-Aug-2027,1,0.4,117,513
MECH-0074,Mechanical,01-Jul-2024,11-Feb-2025,27-Aug-2027,6,1,225,927
MECH-0075,Mechanical,19-Mar-2016,11-Aug-2016,14-Nov-2017,4,0.6,145,460
MECH-0076,Mechanical,12-Jan-2024,05-Aug-2024,07-Sep-2027,4,0.3,206,1128
MECH-0077,Mechanical,29-Jul-2020,14-Jan-2021,23-Feb-2021,6,0.6,169,40
MECH-0078,Mechanical,23-Jan-2025,27-Jun-2025,28-Aug-2027,2,0.3,155,792
MECH-0079,Mechanical,12-Feb-2019,22-Aug-2019,15-Feb-2021,2,0.6,191,543
INST-0045,Instrumentation,13-Mar-2021,21-Aug-2021,20-Jun-2024,1,0.8,161,1034
MECH-0010,Mechanical,24-Jun-2024,17-Jan-2025,02-Sep-2027,5,0.3,207,958
MECH-0012,Mechanical,17-Apr-2017,07-Sep-2017,03-Nov-2017,5,1.1,143,57
MECH-0013,Mechanical,03-Mar-2017,30-Sep-2017,04-Nov-2017,5,0.8,211,35
MECH-0018,Mechanical,10-Feb-2020,22-Aug-2020,27-Feb-2021,5,0.5,194,189
MECH-0085,Mechanical,25-Apr-2016,04-Oct-2016,03-Nov-2017,2,0.8,162,395
MECH-0086,Mechanical,18-Jan-2015,25-Aug-2015,07-Nov-2017,2,0.8,219,805
MECH-0087,Mechanical,16-Mar-2025,25-Sep-2025,28-Aug-2027,3,0.8,193,702
MECH-0088,Mechanical,30-Nov-2025,08-May-2026,04-Sep-2027,4,0.3,159,484
MECH-0089,Mechanical,27-Aug-2021,18-Feb-2022,19-Jun-2024,4,1.2,175,852
MECH-0090,Mechanical,14-May-2016,30-Nov-2016,14-Nov-2017,4,0.7,200,349
MECH-0091,Mechanical,15-Feb-2016,10-Nov-2016,31-Oct-2017,3,0.3,269,355
MECH-0020,Mechanical,27-Mar-2021,18-Nov-2021,31-May-2024,5,0.8,236,925
MECH-0093,Mechanical,10-Apr-2016,16-Dec-2016,13-Nov-2017,6,0.5,250,332
MECH-0094,Mechanical,03-Mar-2019,18-Jul-2019,10-Feb-2021,6,0.4,137,573
MECH-0022,Mechanical,20-Dec-2022,11-Jun-2023,30-May-2024,5,0.9,173,354
MECH-0023,Mechanical,27-Dec-2020,14-May-2021,01-Jun-2024,5,0.3,138,1114
MECH-0097,Mechanical,22-Nov-2015,10-Apr-2016,02-Nov-2017,6,0.7,140,571
MECH-0025,Mechanical,31-Aug-2018,26-Apr-2019,17-Feb-2021,5,0.6,238,663
MECH-0099,Mechanical,01-Aug-2019,17-Feb-2020,22-Feb-2021,3,1.2,200,371
MECH-0031,Mechanical,13-Mar-2026,20-Oct-2026,21-Aug-2027,5,0.7,221,305
MECH-0101,Mechanical,23-Sep-2021,18-May-2022,10-Jun-2024,3,0.7,237,754
MECH-0102,Mechanical,17-Aug-2016,17-Dec-2016,01-Nov-2017,2,0.6,122,319
MECH-0103,Mechanical,30-Mar-2017,15-Aug-2017,29-Oct-2017,2,0.7,138,75
MECH-0039,Mechanical,20-Jun-2024,03-Nov-2024,29-Aug-2027,5,0.8,136,1029
MECH-0105,Mechanical,21-Dec-2017,18-Jul-2018,27-Feb-2021,2,0.8,209,955
MECH-0106,Mechanical,24-Jun-2020,24-Jan-2021,20-Feb-2021,2,1,214,27
MECH-0107,Mechanical,16-Jul-2018,05-Mar-2019,12-Feb-2021,4,0.9,232,710
MECH-0108,Mechanical,14-Oct-2021,26-Jun-2022,20-Jun-2024,2,0.4,255,725
MECH-0109,Mechanical,18-Sep-2021,11-Feb-2022,16-Jun-2024,4,0.6,146,856
MECH-0042,Mechanical,27-Jul-2017,10-Apr-2018,21-Feb-2021,5,1,257,1048
MECH-0111,Mechanical,27-Jun-2018,02-Jan-2019,20-Feb-2021,3,0.7,189,780
MECH-0112,Mechanical,22-Sep-2019,16-Apr-2020,23-Feb-2021,2,0.9,207,313
MECH-0113,Mechanical,02-Dec-2020,08-Aug-2021,05-Jun-2024,3,0.6,249,1032
MECH-0114,Mechanical,19-Aug-2020,30-Dec-2020,27-Feb-2021,6,1.2,133,59
MECH-0115,Mechanical,01-Jul-2024,07-Jan-2025,09-Sep-2027,3,0.3,190,975
MECH-0052,Mechanical,24-Nov-2021,24-May-2022,19-Jun-2024,5,0.3,181,757
MECH-0117,Mechanical,15-Nov-2020,25-Apr-2021,06-Jun-2024,2,0.5,161,1138
MECH-0118,Mechanical,04-Aug-2024,24-Apr-2025,10-Sep-2027,4,0.8,263,869
MECH-0066,Mechanical,27-Apr-2016,22-Oct-2016,13-Nov-2017,5,0.4,178,387
MECH-0120,Mechanical,23-Oct-2015,24-May-2016,28-Oct-2017,4,1.1,214,522
ELEC-0001,Electrical,28-Apr-2018,21-Aug-2018,03-Sep-2018,54,21,115,13
ELEC-0002,Electrical,09-Dec-2015,17-Mar-2016,14-Apr-2016,20,21.7,99,28
ELEC-0003,Electrical,23-Nov-2015,07-Mar-2016,25-Mar-2016,25,23.2,105,18
ELEC-0004,Electrical,06-Aug-2020,29-Dec-2020,09-Jan-2021,35,14.6,145,11
ELEC-0005,Electrical,07-Dec-2022,17-Apr-2023,16-Jun-2023,32,13.7,131,60
ELEC-0006,Electrical,12-Feb-2024,30-Jun-2024,21-Aug-2024,52,6.7,139,52
ELEC-0007,Electrical,20-Jun-2018,18-Sep-2018,17-Nov-2018,60,14.3,90,60
ELEC-0008,Electrical,24-Aug-2018,14-Nov-2018,15-Dec-2018,20,19.5,82,31
ELEC-0009,Electrical,23-Jul-2015,13-Oct-2015,04-Dec-2015,31,24.9,82,52
ELEC-0010,Electrical,14-Jun-2022,04-Oct-2022,29-Nov-2022,13,8,112,56
ELEC-0011,Electrical,25-Jul-2020,27-Oct-2020,11-Nov-2020,69,21.1,94,15
ELEC-0012,Electrical,04-Jun-2017,20-Sep-2017,19-Nov-2017,28,17.2,108,60
ELEC-0013,Electrical,14-Nov-2015,13-Mar-2016,01-Apr-2016,70,18.1,120,19
ELEC-0014,Electrical,23-Jun-2019,19-Oct-2019,15-Nov-2019,54,8.1,118,27
ELEC-0015,Electrical,05-Nov-2021,02-Feb-2022,21-Feb-2022,80,7.6,89,19
ELEC-0016,Electrical,13-Jul-2015,04-Dec-2015,21-Dec-2015,11,21,144,17
ELEC-0017,Electrical,09-Dec-2023,20-Mar-2024,11-Apr-2024,23,15.5,102,22
ELEC-0018,Electrical,22-Jul-2016,25-Oct-2016,21-Nov-2016,27,13.7,95,27
ELEC-0019,Electrical,05-Jun-2026,24-Sep-2026,11-Nov-2026,34,21.5,111,48
ELEC-0020,Electrical,05-Jun-2022,07-Aug-2022,19-Aug-2022,37,5.6,63,12
ELEC-0021,Electrical,09-Nov-2020,30-Jan-2021,13-Mar-2021,37,10.9,82,42
ELEC-0022,Electrical,14-Dec-2020,16-Feb-2021,27-Feb-2021,40,20.3,64,11
ELEC-0023,Electrical,29-Sep-2024,11-Jan-2025,03-Mar-2025,51,10.2,104,51
ELEC-0024,Electrical,13-Jan-2022,08-May-2022,20-Jun-2022,63,21.7,115,43
ELEC-0025,Electrical,21-Jun-2026,03-Sep-2026,02-Oct-2026,17,23.2,74,29
ELEC-0026,Electrical,07-Apr-2019,08-Jul-2019,15-Jul-2019,55,23,92,7
ELEC-0027,Electrical,12-Oct-2024,11-Dec-2024,18-Jan-2025,76,13.4,60,38
ELEC-0028,Electrical,03-Jun-2019,17-Sep-2019,19-Oct-2019,74,7.6,106,32
ELEC-0029,Electrical,27-Jul-2016,19-Dec-2016,14-Jan-2017,29,15.5,145,26
ELEC-0030,Electrical,15-Jan-2022,08-Jun-2022,06-Aug-2022,12,22.5,144,59
ELEC-0031,Electrical,17-Oct-2017,23-Jan-2018,01-Mar-2018,33,17.2,98,37
ELEC-0032,Electrical,08-Dec-2021,02-May-2022,02-Jun-2022,29,8.4,145,31
ELEC-0033,Electrical,26-Apr-2022,15-Aug-2022,03-Oct-2022,70,17.4,111,49
ELEC-0034,Electrical,19-Aug-2021,27-Dec-2021,09-Jan-2022,25,16.1,130,13
ELEC-0035,Electrical,21-Apr-2019,12-Aug-2019,28-Sep-2019,51,18.6,113,47
ELEC-0036,Electrical,03-Jul-2023,26-Nov-2023,17-Jan-2024,77,16.1,146,52
ELEC-0037,Electrical,26-Nov-2018,13-Apr-2019,24-May-2019,23,22.7,138,41
ELEC-0038,Electrical,01-Oct-2021,20-Jan-2022,01-Mar-2022,17,10,111,40
ELEC-0039,Electrical,04-Jan-2015,12-Apr-2015,05-May-2015,45,5.8,98,23
ELEC-0040,Electrical,18-Sep-2019,11-Jan-2020,06-Mar-2020,22,15.2,115,55
ELEC-0041,Electrical,24-Mar-2022,21-Jul-2022,23-Aug-2022,13,20.2,119,33
ELEC-0042,Electrical,01-Dec-2024,26-Apr-2025,14-May-2025,18,13.9,146,18
ELEC-0043,Electrical,19-Jun-2026,17-Oct-2026,11-Dec-2026,74,17.1,120,55
ELEC-0044,Electrical,22-Oct-2018,15-Mar-2019,25-Mar-2019,35,18.9,144,10
ELEC-0045,Electrical,13-May-2021,15-Sep-2021,01-Nov-2021,67,15.2,125,47
ELEC-0046,Electrical,08-Jul-2022,17-Sep-2022,13-Nov-2022,71,15.2,71,57
ELEC-0047,Electrical,08-Apr-2020,01-Sep-2020,25-Sep-2020,41,19,146,24
ELEC-0048,Electrical,15-Jan-2020,09-Apr-2020,23-Apr-2020,43,23.5,85,14
ELEC-0049,Electrical,20-Jul-2015,23-Sep-2015,13-Oct-2015,35,21.8,65,20
ELEC-0050,Electrical,28-Aug-2025,13-Jan-2026,13-Mar-2026,27,13.3,138,59
ELEC-0051,Electrical,19-Aug-2016,15-Dec-2016,15-Jan-2017,60,13.8,118,31
ELEC-0052,Electrical,12-May-2019,08-Oct-2019,06-Nov-2019,19,18.4,149,29
ELEC-0053,Electrical,01-Feb-2026,23-May-2026,12-Jun-2026,64,6.5,111,20
ELEC-0054,Electrical,23-Apr-2018,13-Sep-2018,01-Nov-2018,48,20.7,143,49
ELEC-0055,Electrical,15-Feb-2015,29-Apr-2015,22-Jun-2015,29,23.8,73,54
ELEC-0056,Electrical,14-Jul-2024,10-Oct-2024,26-Oct-2024,56,7.9,88,16
ELEC-0057,Electrical,14-Aug-2026,11-Dec-2026,19-Dec-2026,27,24.4,119,8
ELEC-0058,Electrical,03-Aug-2020,17-Oct-2020,20-Nov-2020,38,19.9,75,34
ELEC-0059,Electrical,28-Dec-2017,26-Apr-2018,12-Jun-2018,22,13,119,47
ELEC-0060,Electrical,30-Nov-2026,10-Apr-2027,23-May-2027,72,8.3,131,43
ELEC-0061,Electrical,12-Feb-2022,08-Jun-2022,22-Jul-2022,38,8.2,116,44
ELEC-0062,Electrical,28-Apr-2026,20-Aug-2026,17-Oct-2026,65,24.9,114,58
ELEC-0063,Electrical,31-Dec-2024,21-Mar-2025,12-May-2025,61,11.8,80,52
ELEC-0064,Electrical,24-Aug-2025,19-Dec-2025,09-Jan-2026,35,12.1,117,21
ELEC-0065,Electrical,18-Jul-2020,06-Dec-2020,28-Dec-2020,21,19.4,141,22
ELEC-0066,Electrical,10-Sep-2026,10-Jan-2027,24-Feb-2027,12,11.8,122,45
ELEC-0067,Electrical,13-May-2020,16-Aug-2020,18-Sep-2020,68,13.8,95,33
ELEC-0068,Electrical,26-Sep-2016,31-Dec-2016,20-Jan-2017,12,12.7,96,20
ELEC-0069,Electrical,03-Feb-2021,16-May-2021,10-Jun-2021,76,17.5,102,25
ELEC-0070,Electrical,22-Oct-2016,07-Jan-2017,21-Jan-2017,75,24.2,77,14
ELEC-0071,Electrical,09-Mar-2020,26-Jun-2020,14-Aug-2020,24,24.7,109,49
ELEC-0072,Electrical,05-Jun-2018,02-Nov-2018,20-Nov-2018,39,24.4,150,18
ELEC-0073,Electrical,10-Jun-2016,01-Oct-2016,01-Nov-2016,23,6.7,113,31
ELEC-0074,Electrical,03-Jun-2022,10-Oct-2022,13-Nov-2022,44,5.8,129,34
ELEC-0075,Electrical,29-Apr-2024,05-Jul-2024,23-Jul-2024,33,10.4,67,18
ELEC-0076,Electrical,03-Jun-2024,20-Sep-2024,13-Nov-2024,26,21.4,109,54
ELEC-0077,Electrical,10-Jun-2015,21-Oct-2015,19-Nov-2015,43,13.1,133,29
ELEC-0078,Electrical,12-Sep-2025,11-Nov-2025,08-Dec-2025,78,23.4,60,27
ELEC-0079,Electrical,12-Sep-2021,30-Dec-2021,27-Feb-2022,73,19,109,59
ELEC-0080,Electrical,25-May-2024,30-Sep-2024,21-Nov-2024,21,10.6,128,52
INST-0001,Instrumentation,12-Dec-2019,12-May-2020,22-Feb-2021,3,0.8,152,286
INST-0002,Instrumentation,13-Feb-2021,08-Jul-2021,05-Jun-2024,2,0.6,145,1063
MECH-0069,Mechanical,20-Nov-2025,13-May-2026,24-Aug-2027,5,0.8,174,468
MECH-0071,Mechanical,08-Aug-2025,06-Feb-2026,26-Aug-2027,5,1.2,182,566
INST-0005,Instrumentation,11-Nov-2017,29-Apr-2018,12-Feb-2021,4,0.4,169,1020
INST-0006,Instrumentation,09-Aug-2015,27-Dec-2015,28-Oct-2017,2,0.8,140,671
INST-0007,Instrumentation,11-Aug-2015,19-Nov-2015,26-Oct-2017,6,1.5,100,707
INST-0008,Instrumentation,12-Aug-2024,27-Nov-2024,27-Aug-2027,7,1.4,107,1003
MECH-0082,Mechanical,01-May-2015,21-Sep-2015,08-Nov-2017,5,0.4,143,779
MECH-0084,Mechanical,18-Oct-2025,10-Apr-2026,29-Aug-2027,5,0.2,174,506
INST-0011,Instrumentation,13-Mar-2025,22-Jul-2025,31-Aug-2027,4,1.4,131,770
INST-0012,Instrumentation,03-Jul-2023,05-Nov-2023,07-Jun-2024,3,0.6,125,215
INST-0013,Instrumentation,28-Aug-2020,06-Dec-2020,14-Feb-2021,3,0.5,100,70
MECH-0096,Mechanical,09-Sep-2017,01-Jun-2018,22-Feb-2021,5,0.6,265,997
INST-0015,Instrumentation,06-Nov-2022,04-Mar-2023,31-May-2024,4,0.6,118,454
INST-0016,Instrumentation,16-Jul-2016,05-Jan-2017,14-Nov-2017,3,0.6,173,313
MECH-0104,Mechanical,13-Oct-2019,18-Jun-2020,21-Feb-2021,5,0.5,249,248
MECH-0119,Mechanical,05-Jul-2017,21-Nov-2017,25-Feb-2021,5,1,139,1192
INST-0019,Instrumentation,08-May-2020,22-Aug-2020,14-Feb-2021,4,0.9,106,176
INST-0020,Instrumentation,26-Jul-2017,04-Jan-2018,23-Feb-2021,4,1.4,162,1146
INST-0021,Instrumentation,06-Jun-2025,02-Dec-2025,02-Sep-2027,2,1.1,179,639
INST-0022,Instrumentation,10-Apr-2023,30-Jul-2023,01-Jun-2024,7,1.1,111,307
INST-0023,Instrumentation,27-Jul-2017,14-Nov-2017,22-Nov-2017,7,1.5,110,8
INST-0004,Instrumentation,26-Jan-2024,16-May-2024,06-Jun-2024,5,0.4,111,21
INST-0025,Instrumentation,30-Dec-2021,11-Jun-2022,30-May-2024,4,0.7,163,719
INST-0026,Instrumentation,02-Jun-2023,20-Oct-2023,14-Jun-2024,3,0.8,140,238
INST-0027,Instrumentation,14-Sep-2016,26-Feb-2017,26-Oct-2017,6,1.5,165,242
INST-0028,Instrumentation,12-Jun-2020,23-Sep-2020,20-Feb-2021,3,0.3,103,150
INST-0009,Instrumentation,28-Jan-2019,04-May-2019,21-Feb-2021,5,1,96,659
INST-0014,Instrumentation,08-Jun-2015,14-Nov-2015,14-Nov-2017,5,1.1,159,731
INST-0031,Instrumentation,24-Apr-2023,31-Jul-2023,04-Jun-2024,7,1.3,98,309
INST-0024,Instrumentation,04-Jun-2017,15-Nov-2017,15-Nov-2017,5,1.1,164,0
INST-0029,Instrumentation,18-Sep-2017,27-Feb-2018,28-Feb-2021,5,0.8,162,1097
INST-0034,Instrumentation,15-Feb-2023,05-Aug-2023,06-Jun-2024,3,0.5,171,306
INST-0035,Instrumentation,07-Jun-2018,30-Oct-2018,24-Feb-2021,8,0.3,145,848
INST-0036,Instrumentation,14-Sep-2026,06-Mar-2027,02-Sep-2027,6,1.5,173,180
INST-0037,Instrumentation,04-Nov-2025,02-Apr-2026,28-Aug-2027,6,0.6,149,513
INST-0032,Instrumentation,27-Aug-2022,26-Nov-2022,07-Jun-2024,5,1,91,559
INST-0039,Instrumentation,10-Dec-2016,14-Apr-2017,01-Nov-2017,3,0.3,125,201
INST-0040,Instrumentation,20-Jun-2020,16-Nov-2020,11-Feb-2021,7,0.4,149,87
INST-0033,Instrumentation,29-Dec-2025,11-Apr-2026,28-Aug-2027,5,0.4,103,504
INST-0042,Instrumentation,01-Feb-2026,12-Jun-2026,05-Sep-2027,4,0.6,131,450
INST-0038,Instrumentation,07-Jan-2021,18-May-2021,13-Jun-2024,5,0.6,131,1122
INST-0044,Instrumentation,17-Oct-2020,27-Feb-2021,07-Mar-2021,2,0.5,133,8
INST-0041,Instrumentation,02-Jul-2023,12-Nov-2023,20-Jun-2024,5,0.9,133,221
INST-0046,Instrumentation,03-Aug-2026,25-Nov-2026,08-Sep-2027,5,0.7,114,287
INST-0047,Instrumentation,31-May-2020,20-Oct-2020,14-Feb-2021,4,0.4,142,117
INST-0048,Instrumentation,22-May-2020,16-Nov-2020,14-Feb-2021,3,1.1,178,90
INST-0049,Instrumentation,03-Jan-2026,30-May-2026,10-Sep-2027,7,1.2,147,468
INST-0050,Instrumentation,01-Feb-2017,08-Jun-2017,08-Nov-2017,8,0.5,127,153
PIPE-0001,Piping,26-Jan-2024,22-Jul-2024,03-Sep-2027,14,0.6,178,1138
PIPE-0002,Piping,13-Nov-2021,06-May-2022,02-Jun-2024,37,2.1,174,758
PIPE-0003,Piping,12-Apr-2023,09-Sep-2023,03-Jun-2024,37,0.8,150,268
PIPE-0004,Piping,28-Nov-2026,11-Apr-2027,28-Aug-2027,38,2.4,134,139
PIPE-0005,Piping,02-Jun-2022,15-Oct-2022,06-Jun-2024,6,2.6,135,600
PIPE-0006,Piping,28-Jan-2021,06-Jun-2021,12-Jun-2024,19,0.7,129,1102
PIPE-0007,Piping,03-Mar-2020,16-Jun-2020,23-Feb-2021,7,0.8,105,252
PIPE-0008,Piping,28-Jan-2022,13-May-2022,03-Jun-2024,28,2.9,105,752
PIPE-0009,Piping,25-Feb-2019,19-Jun-2019,23-Feb-2021,29,2.6,114,615
PIPE-0010,Piping,10-Nov-2025,15-Mar-2026,23-Aug-2027,40,0.6,125,526
PIPE-0011,Piping,07-Oct-2026,22-Mar-2027,01-Sep-2027,6,2.1,166,163
PIPE-0012,Piping,03-Apr-2017,16-Oct-2017,09-Nov-2017,20,1.7,196,24
PIPE-0013,Piping,23-Aug-2021,20-Dec-2021,09-Jun-2024,5,1.6,119,902
PIPE-0014,Piping,09-Jan-2019,17-May-2019,01-Mar-2021,9,2.4,128,654
PIPE-0015,Piping,24-Dec-2026,09-Apr-2027,02-Sep-2027,37,2.7,106,146
PIPE-0016,Piping,08-Jan-2016,13-Apr-2016,29-Oct-2017,10,2.1,96,564
PIPE-0017,Piping,21-Jul-2021,16-Jan-2022,16-Jun-2024,9,2.4,179,882
PIPE-0018,Piping,04-Jan-2026,17-Apr-2026,10-Sep-2027,35,1.1,103,511
PIPE-0019,Piping,18-May-2021,15-Oct-2021,05-Jun-2024,9,2.6,150,964
PIPE-0020,Piping,17-Nov-2024,30-Mar-2025,05-Sep-2027,20,2.3,133,889
PIPE-0021,Piping,25-Feb-2016,26-Jun-2016,31-Oct-2017,18,1.1,122,492
PIPE-0022,Piping,23-Jul-2017,03-Feb-2018,27-Feb-2021,34,1.7,195,1120
PIPE-0023,Piping,27-Dec-2023,27-May-2024,18-Jun-2024,29,0.7,152,22
PIPE-0024,Piping,15-Mar-2016,02-Jul-2016,11-Nov-2017,23,2.4,109,497
PIPE-0025,Piping,25-Oct-2021,02-Feb-2022,13-Jun-2024,17,0.7,100,862
PIPE-0026,Piping,28-Aug-2017,05-Feb-2018,16-Feb-2021,14,1.3,161,1107
PIPE-0027,Piping,23-Jan-2020,30-Jul-2020,13-Feb-2021,24,2.1,189,198
PIPE-0028,Piping,14-Jul-2023,08-Dec-2023,06-Jun-2024,13,0.5,147,181
PIPE-0029,Piping,01-Sep-2021,20-Mar-2022,02-Jun-2024,8,1.7,200,805
PIPE-0030,Piping,13-Aug-2024,20-Dec-2024,23-Aug-2027,11,2.2,129,976
